"0","# Load required libraries"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(corrplot)"
"0","library(kableExtra)"
"2","Warning: program compiled against libxml 210 using older 209
"
"0","library(ggplot2)"
"0","library(areaplot)"
"0","library(PerformanceAnalytics)"
"0","library(xts)"
"0","library(purrr)"
"0","library(gridExtra)"
"0","library(quantmod)"
"0",""
"0","# Read cleaned stock prices data"
"0","big_tech_stock_prices_cleaned <- readRDS(here::here(""data"", ""big_tech_stock_prices_cleaned.RDS""))"
"0",""
"0","# Read market capitalization data"
"0","market_cap_df <- readRDS(here::here(""data"", ""market_cap_df.RDS""))"
"2","Error in gzfile(file, ""rb"") : no se puede abrir la conexiÃ³n
"
